-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2015 through 12/01/2025 in LST
Location: latitude  -6.9031   longitude 107.6185 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 921.68 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
T2M             MERRA-2 Temperature at 2 Meters (C) 
T2M_MAX         MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M_MIN         MERRA-2 Temperature at 2 Meters Minimum (C) 
QV2M            MERRA-2 Specific Humidity at 2 Meters (g/kg) 
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) 
WS10M           MERRA-2 Wind Speed at 10 Meters (m/s) 
PS              MERRA-2 Surface Pressure (kPa) 
-END HEADER-
YEAR,MO,DY,PRECTOTCORR,T2M,T2M_MAX,T2M_MIN,QV2M,RH2M,WS10M,PS
2015,3,11,11.34,20.35,23.22,17.94,15.31,93.06,3.15,91.09
2015,3,12,15.7,20.41,23.46,17.96,15.4,93.29,2.95,91.1
2015,3,13,4.55,21.34,25.09,17.93,16.0,91.64,2.22,91.11
2015,3,14,8.55,21.12,23.99,18.59,15.65,91.12,1.87,91.18
2015,3,15,23.56,21.34,25.17,18.2,15.12,87.36,1.6,91.24
2015,3,16,5.58,21.01,25.53,17.71,14.84,87.56,2.31,91.2
2015,3,17,1.42,21.68,26.62,17.25,15.63,88.05,2.0,91.0
2015,3,18,2.34,22.67,27.47,18.93,16.13,85.88,1.67,90.93
2015,3,19,11.63,22.58,27.99,18.58,16.21,86.9,1.14,90.93
2015,3,20,35.52,22.32,26.08,20.23,16.91,91.35,1.35,91.03
2015,3,21,16.58,21.6,24.48,19.67,16.5,92.96,2.06,91.09
2015,3,22,20.81,21.24,23.92,18.88,16.4,94.18,1.86,91.07
2015,3,23,6.14,22.45,27.02,19.06,16.33,87.89,1.07,90.99
2015,3,24,4.63,21.97,25.38,19.67,16.14,89.17,1.42,91.03
2015,3,25,18.02,21.96,25.27,19.78,16.47,90.79,2.08,91.06
2015,3,26,7.94,21.85,25.81,18.54,16.02,89.3,1.83,91.17
2015,3,27,32.57,22.51,26.79,19.17,16.36,87.86,1.35,91.13
2015,3,28,32.65,22.45,25.97,19.63,16.77,89.89,1.96,91.0
2015,3,29,36.88,21.98,25.58,19.48,16.16,88.99,2.05,90.99
2015,3,30,33.9,22.68,27.16,18.9,16.77,88.82,1.27,90.98
2015,3,31,19.11,22.73,27.24,19.65,16.6,87.77,1.83,91.02
2015,4,1,12.51,21.83,24.23,19.8,16.99,94.0,1.39,90.93
2015,4,2,27.43,21.83,25.07,19.28,16.62,92.02,1.95,90.83
2015,4,3,11.21,22.34,26.45,19.11,16.56,89.37,1.46,90.78
2015,4,4,13.49,22.29,25.14,20.2,17.06,91.92,1.41,90.79
2015,4,5,10.32,22.18,24.89,20.48,17.18,92.99,2.07,90.76
2015,4,6,9.13,21.38,23.3,19.99,16.54,94.07,1.64,90.8
2015,4,7,17.41,21.44,24.48,18.64,16.35,92.71,2.33,90.88
2015,4,8,14.76,21.78,25.6,18.55,16.56,92.06,1.89,90.85
2015,4,9,10.28,21.79,24.63,20.13,16.71,92.8,1.39,90.91
2015,4,10,5.46,22.53,26.85,18.94,16.3,87.17,1.56,90.99
2015,4,11,7.74,22.38,26.06,19.49,16.83,90.43,1.33,91.03
2015,4,12,7.28,21.81,23.9,20.29,16.51,91.9,1.92,91.11
2015,4,13,4.82,21.09,22.86,19.83,16.07,93.36,1.49,91.07
2015,4,14,13.96,21.49,25.34,19.22,15.95,90.69,1.5,91.01
2015,4,15,5.25,21.93,25.62,18.97,15.98,88.59,0.76,91.06
2015,4,16,4.82,21.57,23.56,20.12,16.28,91.94,1.69,91.11
2015,4,17,30.72,21.59,24.31,19.35,16.79,94.32,1.47,90.98
2015,4,18,7.5,20.76,22.61,18.92,15.3,90.77,1.73,91.02
2015,4,19,1.71,21.58,26.05,18.17,15.69,88.8,1.34,91.03
2015,4,20,6.49,21.86,25.38,19.62,15.86,88.39,1.72,91.0
2015,4,21,2.33,21.85,26.31,18.18,15.65,87.41,1.67,90.93
2015,4,22,11.03,21.47,24.16,19.15,16.48,93.41,2.28,90.92
2015,4,23,7.68,21.05,24.54,18.0,16.01,92.89,2.91,90.96
2015,4,24,2.96,20.55,23.11,18.62,15.52,93.12,3.57,90.98
2015,4,25,5.7,20.11,23.15,17.95,14.77,91.29,2.61,90.98
2015,4,26,6.85,20.97,25.05,17.4,15.56,90.93,2.6,90.96
2015,4,27,4.45,21.05,24.5,18.58,15.75,91.71,2.7,90.99
2015,4,28,3.94,21.5,24.64,19.49,16.32,92.38,2.78,90.96
2015,4,29,1.43,21.64,25.13,18.84,15.98,90.01,2.09,90.97
2015,4,30,1.58,21.78,26.01,18.65,15.94,89.16,2.19,90.98
2015,5,1,5.75,21.52,25.01,18.94,15.61,88.87,1.5,91.02
2015,5,2,2.08,20.5,23.85,18.57,15.04,90.81,2.09,91.07
2015,5,3,20.36,20.56,24.54,17.66,15.19,91.29,1.47,91.12
2015,5,4,8.15,20.98,24.98,17.8,15.2,89.34,1.78,91.11
2015,5,5,14.72,21.7,26.07,18.35,15.41,86.9,1.67,90.95
2015,5,6,13.54,21.85,25.47,18.9,16.46,91.25,2.1,90.92
2015,5,7,11.29,21.9,26.06,19.3,16.32,90.4,2.51,90.99
2015,5,8,0.75,21.45,25.66,18.61,15.84,90.19,2.67,90.95
2015,5,9,12.93,21.24,25.46,18.18,15.81,91.01,2.46,90.95
2015,5,10,2.69,21.73,25.82,19.19,16.27,91.03,2.88,90.93
2015,5,11,1.69,21.75,25.93,18.8,16.18,90.57,2.72,91.0
2015,5,12,0.78,22.67,27.31,18.57,17.0,89.86,2.21,90.95
2015,5,13,4.37,22.73,25.45,21.21,17.97,94.28,2.2,90.96
2015,5,14,3.51,22.45,25.71,20.36,17.62,94.01,1.99,91.01
2015,5,15,20.63,21.94,26.09,19.29,16.7,92.19,2.11,91.11
2015,5,16,4.34,22.44,26.62,19.91,16.96,90.89,1.93,91.01
2015,5,17,13.74,22.02,26.26,19.09,16.39,90.23,1.83,90.95
2015,5,18,1.23,21.42,26.27,17.52,15.33,87.99,1.78,91.05
2015,5,19,0.15,21.2,26.31,17.27,15.17,88.12,1.76,91.08
2015,5,20,0.04,20.62,26.5,16.16,13.94,84.83,2.01,91.11
2015,5,21,0.03,19.85,25.44,14.63,13.43,85.48,2.01,91.1
2015,5,22,0.0,20.48,26.11,15.85,13.58,83.02,1.71,91.14
2015,5,23,0.02,20.52,26.18,15.62,13.73,84.25,1.67,91.09
2015,5,24,0.02,21.0,25.68,16.75,14.82,87.35,1.69,91.09
2015,5,25,0.17,21.76,26.64,17.51,15.46,87.01,1.37,91.1
2015,5,26,0.98,22.05,26.57,18.69,15.96,88.3,1.62,91.13
2015,5,27,12.02,21.58,25.37,19.18,16.59,93.43,1.82,91.04
2015,5,28,8.06,22.03,25.91,19.09,16.65,91.4,1.89,91.0
2015,5,29,1.83,22.0,26.46,18.77,16.23,89.74,2.02,91.11
2015,5,30,1.49,21.06,25.85,16.91,15.39,89.86,2.71,91.08
2015,5,31,2.58,21.96,26.53,18.4,16.18,89.37,2.3,90.9
2015,6,1,7.56,22.29,26.47,18.75,16.34,88.65,1.5,90.92
2015,6,2,9.16,21.96,25.96,19.05,16.18,89.48,2.19,90.98
2015,6,3,2.56,22.03,26.29,18.6,16.17,89.11,1.77,91.0
2015,6,4,1.85,21.74,25.61,19.04,16.3,91.09,3.03,90.91
2015,6,5,0.77,22.2,26.53,19.29,16.5,89.88,2.99,90.87
2015,6,6,0.33,22.15,26.58,19.38,16.5,90.09,2.71,90.89
2015,6,7,1.12,21.69,25.44,19.17,16.69,93.34,2.31,90.91
2015,6,8,5.65,21.56,24.33,19.75,16.53,93.17,1.98,90.94
2015,6,9,4.1,21.05,23.47,18.55,15.59,90.81,1.8,91.03
2015,6,10,2.66,21.44,26.32,17.68,15.16,87.04,2.0,90.99
2015,6,11,1.52,21.96,26.54,18.61,16.09,89.15,1.93,90.96
2015,6,12,0.23,21.17,26.14,17.81,14.75,86.35,2.11,90.95
2015,6,13,0.14,20.61,25.83,16.08,14.63,88.12,1.86,90.94
2015,6,14,0.04,20.8,25.87,16.43,14.18,84.71,1.76,90.93
2015,6,15,0.02,20.58,25.78,16.39,13.93,84.73,1.21,90.94
2015,6,16,0.02,20.41,25.19,16.6,14.03,85.91,1.59,90.94
2015,6,17,0.01,20.31,25.53,16.62,13.73,84.56,1.25,90.89
2015,6,18,0.06,20.57,25.98,15.59,14.41,87.09,2.03,90.92
2015,6,19,0.07,20.2,25.49,16.3,14.4,88.58,2.51,91.03
2015,6,20,0.03,20.15,25.41,15.36,13.66,85.12,1.73,91.01
2015,6,21,0.31,20.57,25.37,16.58,14.77,88.87,2.85,91.08
2015,6,22,0.74,19.99,25.01,16.47,13.98,87.85,2.68,91.08
2015,6,23,0.13,19.66,24.67,16.08,13.68,87.85,3.12,91.14
2015,6,24,0.0,19.16,24.47,15.26,13.15,87.08,2.76,91.16
2015,6,25,0.01,19.51,25.39,14.89,13.15,85.45,1.93,91.14
2015,6,26,0.0,19.73,25.41,15.24,13.14,84.54,2.09,91.12
2015,6,27,0.02,20.48,26.09,15.12,14.32,87.08,2.12,91.26
2015,6,28,0.01,20.87,26.1,16.52,13.84,83.32,2.02,91.36
2015,6,29,0.02,20.35,25.46,16.61,14.2,87.17,2.1,91.35
2015,6,30,0.01,20.29,25.63,15.46,13.9,85.53,1.48,91.24
2015,7,1,0.02,20.23,24.86,16.51,14.33,88.48,1.85,91.23
2015,7,2,0.01,19.91,24.53,16.97,13.94,88.02,2.61,91.2
2015,7,3,0.01,19.42,23.67,16.32,13.09,85.45,2.21,91.12
2015,7,4,0.0,19.39,23.69,15.8,12.88,84.38,1.41,91.13
2015,7,5,0.01,19.36,24.27,15.42,13.25,86.48,1.88,91.09
2015,7,6,0.0,19.53,24.72,14.59,13.11,84.85,1.5,90.97
2015,7,7,0.02,20.09,25.11,15.76,14.05,87.33,2.12,90.96
2015,7,8,0.2,20.45,25.36,17.09,14.62,88.94,1.9,90.99
2015,7,9,0.13,20.23,24.77,17.28,14.64,90.17,1.61,90.99
2015,7,10,0.16,19.79,24.17,16.62,14.06,89.09,1.87,91.01
2015,7,11,0.04,20.36,25.78,16.15,14.13,86.88,1.46,91.06
2015,7,12,0.1,20.55,24.77,16.84,14.72,88.85,2.2,90.98
2015,7,13,0.31,21.31,26.15,17.86,15.29,88.23,2.7,90.92
2015,7,14,0.27,21.2,25.92,17.85,15.36,89.05,2.63,90.89
2015,7,15,0.18,21.14,26.5,17.0,15.31,88.77,2.72,90.88
2015,7,16,0.02,20.68,25.92,16.54,14.95,88.8,3.05,90.92
2015,7,17,0.02,20.17,26.62,15.44,13.64,84.44,2.47,91.01
2015,7,18,0.02,20.31,26.53,15.3,14.05,85.97,2.48,91.03
2015,7,19,0.02,20.33,26.17,15.42,14.25,86.86,2.35,90.97
2015,7,20,0.01,20.89,26.71,16.12,13.87,83.26,1.22,91.04
2015,7,21,0.01,20.86,26.93,16.35,14.18,84.51,2.04,91.15
2015,7,22,0.01,20.3,25.96,15.56,13.75,84.85,2.11,91.24
2015,7,23,0.02,20.32,26.43,15.81,14.03,86.37,2.5,91.19
2015,7,24,0.06,20.77,26.32,16.17,14.44,86.02,2.01,91.18
2015,7,25,0.95,21.11,26.76,16.61,14.31,84.38,1.64,91.17
2015,7,26,0.19,20.61,26.38,16.18,14.1,85.95,1.75,91.2
2015,7,27,0.01,20.45,26.27,15.8,14.04,85.94,2.11,91.24
2015,7,28,0.06,20.5,26.03,15.89,14.34,87.1,2.44,91.26
2015,7,29,0.03,20.51,26.26,16.21,13.98,85.63,2.88,91.16
2015,7,30,0.95,20.8,25.77,17.23,14.76,87.85,2.52,91.15
2015,7,31,10.09,21.22,26.24,17.29,15.09,87.81,1.82,91.09
2015,8,1,3.93,21.11,26.02,17.84,14.87,87.28,1.93,91.13
2015,8,2,0.17,19.51,24.93,15.95,12.76,83.5,3.2,91.18
2015,8,3,0.02,19.0,24.48,14.96,11.78,79.95,2.84,91.15
2015,8,4,0.25,19.28,24.69,14.7,12.71,84.15,1.58,91.12
2015,8,5,0.12,19.7,25.74,14.89,12.81,82.8,1.59,91.02
2015,8,6,3.32,19.97,25.92,14.88,12.75,81.47,1.28,90.93
2015,8,7,2.02,20.42,26.37,15.78,13.37,83.09,1.38,91.0
2015,8,8,0.94,20.42,25.69,16.47,13.97,85.78,1.56,90.94
2015,8,9,0.26,20.45,26.13,16.3,13.93,85.46,1.96,90.87
2015,8,10,5.77,20.96,26.01,17.21,14.77,87.27,3.01,90.99
2015,8,11,0.89,21.06,26.45,17.42,14.56,85.88,3.37,91.04
2015,8,12,1.16,21.38,26.84,17.06,14.96,86.54,2.03,91.09
2015,8,13,0.52,21.51,27.31,17.23,14.86,85.42,2.28,91.06
2015,8,14,0.08,21.15,26.95,16.39,14.48,85.26,2.06,91.08
2015,8,15,0.0,21.26,27.19,16.75,14.63,84.85,2.54,91.13
2015,8,16,0.0,21.09,27.09,16.57,14.01,82.62,2.66,91.18
2015,8,17,0.0,20.59,27.11,15.77,13.17,81.24,1.99,91.18
2015,8,18,0.0,20.46,26.93,15.24,13.8,84.41,2.21,91.13
2015,8,19,0.35,20.61,26.94,15.14,13.97,84.77,1.74,91.15
2015,8,20,0.24,20.08,26.07,16.06,12.94,82.63,1.79,91.14
2015,8,21,0.01,19.41,25.86,14.5,12.32,81.71,2.0,91.11
2015,8,22,0.02,19.35,25.58,14.55,12.76,84.08,2.07,91.11
2015,8,23,0.03,19.55,25.85,14.84,12.97,84.6,2.57,91.12
2015,8,24,0.04,20.47,26.95,15.67,13.45,83.21,2.5,91.16
2015,8,25,0.0,20.9,27.5,15.66,13.68,82.4,1.88,91.12
2015,8,26,0.0,21.01,27.17,16.24,13.9,83.07,2.16,91.09
2015,8,27,0.01,21.13,27.12,16.0,14.27,84.2,2.15,91.1
2015,8,28,0.01,21.11,27.14,16.32,14.4,84.63,2.44,91.11
2015,8,29,0.03,20.33,26.74,15.89,13.08,82.18,3.29,91.1
2015,8,30,0.12,20.3,26.15,15.63,13.51,84.05,2.98,91.21
2015,8,31,0.08,20.42,26.09,16.43,13.61,84.27,2.96,91.17
2015,9,1,0.12,20.54,26.49,16.28,13.6,83.42,2.93,91.11
2015,9,2,0.05,20.24,26.81,15.31,13.22,83.1,2.92,91.14
2015,9,3,0.01,20.69,27.51,15.48,13.4,82.16,2.83,91.18
2015,9,4,0.0,20.88,27.35,15.76,13.83,83.3,2.09,91.24
2015,9,5,0.0,19.97,26.39,15.49,12.53,80.84,2.46,91.31
2015,9,6,0.0,20.28,26.71,14.75,13.17,82.55,2.31,91.24
2015,9,7,0.0,20.77,27.17,15.56,13.59,82.62,2.18,91.22
2015,9,8,0.0,21.21,27.6,16.07,13.73,81.39,1.77,91.1
2015,9,9,0.0,20.74,27.57,15.26,12.74,78.93,1.53,91.13
2015,9,10,0.0,20.45,27.19,14.82,12.83,80.22,1.99,91.25
2015,9,11,0.0,20.59,27.08,15.8,13.23,81.7,2.94,91.14
2015,9,12,0.0,21.07,27.33,16.11,13.91,82.8,2.87,91.18
2015,9,13,0.08,21.03,26.87,16.67,13.69,81.69,2.88,91.15
2015,9,14,0.12,20.58,26.5,16.65,13.33,81.93,2.65,91.13
2015,9,15,0.12,20.69,27.1,15.89,13.03,80.09,1.52,91.0
2015,9,16,0.07,21.0,27.69,16.28,13.25,79.67,2.13,90.94
2015,9,17,0.04,21.55,27.98,16.68,13.82,80.1,2.1,91.06
2015,9,18,0.04,21.59,28.32,17.37,13.67,79.87,2.85,91.16
2015,9,19,0.12,21.54,27.99,16.96,13.86,80.73,2.41,91.1
2015,9,20,0.23,21.97,28.71,16.6,14.23,80.76,1.67,91.04
2015,9,21,6.74,22.34,29.01,17.26,14.52,80.43,1.35,91.01
2015,9,22,0.85,22.23,29.38,16.4,14.05,79.01,2.34,91.0
2015,9,23,0.04,21.84,28.64,16.53,12.93,75.18,2.24,91.1
2015,9,24,0.04,21.62,28.68,15.73,13.1,76.92,1.75,91.07
2015,9,25,0.44,20.99,27.55,15.67,12.06,74.17,2.07,91.04
2015,9,26,2.34,21.22,27.89,15.56,13.44,79.74,2.2,91.01
2015,9,27,0.45,21.66,28.11,16.61,14.08,80.61,1.99,90.94
2015,9,28,0.61,21.3,26.78,16.92,14.0,81.49,2.07,90.97
2015,9,29,0.13,22.24,28.25,17.57,14.65,81.21,2.06,90.99
2015,9,30,0.01,22.13,28.07,17.6,14.09,78.99,2.93,91.14
2015,10,1,0.01,22.13,28.91,17.24,13.53,76.5,3.37,91.22
2015,10,2,0.26,22.18,28.32,17.06,14.39,80.53,2.06,91.28
2015,10,3,0.28,22.19,28.14,17.8,14.28,80.02,2.84,91.24
2015,10,4,0.16,21.87,28.12,16.83,13.58,77.74,2.78,91.26
2015,10,5,0.34,21.87,28.65,15.96,13.3,76.68,1.55,91.24
2015,10,6,0.12,22.14,28.68,17.01,13.09,74.73,2.41,91.13
2015,10,7,2.47,22.02,28.56,16.41,14.01,79.44,1.3,91.15
2015,10,8,6.94,22.24,28.15,17.92,14.65,81.49,1.82,91.13
2015,10,9,3.71,21.85,28.23,16.72,13.88,79.67,1.68,91.1
2015,10,10,1.01,21.75,28.48,16.15,13.11,76.56,2.36,91.17
2015,10,11,0.1,22.23,29.08,16.74,13.7,77.32,2.49,91.23
2015,10,12,0.37,22.33,29.36,17.01,13.78,77.7,2.34,91.24
2015,10,13,4.5,22.36,28.69,17.82,14.56,81.01,2.02,91.2
2015,10,14,0.36,21.78,28.87,16.29,12.85,75.93,2.26,91.18
2015,10,15,0.09,21.41,28.26,15.71,12.85,76.83,2.73,91.1
2015,10,16,0.31,21.69,28.01,16.73,13.79,79.64,2.53,91.07
2015,10,17,0.04,22.63,29.45,17.56,13.58,74.78,3.2,91.1
2015,10,18,0.01,22.45,29.31,16.99,13.35,74.73,2.33,91.18
2015,10,19,0.03,22.44,29.1,17.02,13.86,77.0,2.67,91.16
2015,10,20,0.04,22.61,29.34,16.94,13.86,76.36,2.48,91.09
2015,10,21,0.11,22.36,28.85,17.34,13.98,77.33,2.87,91.05
2015,10,22,0.12,22.42,29.18,17.38,13.37,74.61,2.7,91.08
2015,10,23,0.01,22.24,29.47,16.35,12.8,73.61,2.48,91.04
2015,10,24,0.0,22.58,30.06,16.52,13.44,75.08,2.23,91.01
2015,10,25,0.0,22.28,29.77,16.58,12.4,71.15,2.71,91.05
2015,10,26,0.0,22.61,30.2,16.25,12.87,72.24,2.29,91.02
2015,10,27,0.0,22.67,29.18,16.78,14.06,76.83,2.86,91.01
2015,10,28,0.01,23.73,30.75,17.79,13.9,72.51,2.05,91.03
2015,10,29,0.08,23.52,30.0,18.35,14.62,75.9,2.22,91.08
2015,10,30,0.53,23.23,29.02,19.18,15.17,79.41,1.97,91.07
2015,10,31,0.02,23.62,30.81,18.02,13.43,71.31,2.43,91.07
2015,11,1,2.11,23.09,30.35,16.7,14.2,76.21,1.97,91.07
2015,11,2,2.22,23.71,30.76,18.53,13.75,72.07,2.27,91.04
2015,11,3,1.64,23.73,30.59,18.38,14.03,73.05,1.58,91.01
2015,11,4,3.37,23.61,30.11,18.61,14.96,77.01,1.95,90.9
2015,11,5,13.36,24.05,29.75,20.43,15.46,77.2,1.01,90.92
2015,11,6,23.29,21.88,23.98,20.21,16.35,90.4,1.88,90.92
2015,11,7,13.41,22.23,26.73,19.08,15.93,87.16,1.65,91.03
2015,11,8,30.78,21.78,25.41,19.25,15.8,88.54,2.07,91.07
2015,11,9,15.85,22.49,26.94,18.96,15.72,84.85,1.53,90.96
2015,11,10,15.43,22.02,24.47,20.05,16.5,90.51,1.36,90.87
2015,11,11,21.23,22.67,27.01,19.54,16.13,85.89,1.18,90.9
2015,11,12,21.62,22.05,25.45,19.53,16.22,89.3,1.72,91.06
2015,11,13,32.64,22.73,27.07,20.19,16.45,87.3,1.82,91.02
2015,11,14,4.98,22.69,27.92,18.66,15.27,82.19,2.21,90.96
2015,11,15,6.55,23.01,28.53,18.16,16.12,84.48,2.02,90.89
2015,11,16,41.01,22.76,27.5,19.73,16.11,85.57,1.99,90.92
2015,11,17,10.56,22.89,28.15,19.46,15.75,83.43,1.06,90.97
2015,11,18,4.99,22.99,27.76,19.64,16.07,84.33,2.17,90.96
2015,11,19,17.32,22.09,25.67,19.63,15.72,86.67,1.94,90.99
2015,11,20,7.38,22.22,26.31,19.14,16.22,88.37,2.34,90.87
2015,11,21,3.28,22.82,27.17,19.63,16.27,85.82,1.85,90.87
2015,11,22,9.45,23.14,28.21,19.27,16.64,86.18,2.13,90.83
2015,11,23,17.14,23.4,28.3,19.38,16.21,83.12,2.05,90.87
2015,11,24,14.41,22.64,27.28,19.27,16.73,88.76,1.55,90.84
2015,11,25,34.8,22.85,27.27,19.53,16.22,85.43,1.18,90.83
2015,11,26,6.91,22.45,25.35,20.53,16.61,88.86,1.26,90.8
2015,11,27,2.96,23.2,27.9,20.0,15.84,81.96,1.21,90.9
2015,11,28,5.42,23.3,28.07,19.34,16.22,83.46,1.46,91.04
2015,11,29,5.49,22.51,25.6,20.08,16.33,87.59,1.9,91.16
